index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,totals,weekday,Start_Lon_mean,Start_Lat_mean,End_Lon_mean,End_Lat_mean,Start_Lon_std,Start_Lat_std,End_Lon_std,End_Lat_std,Start_Lon_meanAM,Start_Lat_meanAM,End_Lon_meanAM,End_Lat_meanAM,Start_Lon_stdAM,Start_Lat_stdAM,End_Lon_stdAM,End_Lat_stdAM,Start_Lon_meanPM,Start_Lat_meanPM,End_Lon_meanPM,End_Lat_meanPM,Start_Lon_stdPM,Start_Lat_stdPM,End_Lon_stdPM,End_Lat_stdPM
2018-01-01,119.0,168.0,98.0,72.0,34.0,26.0,39.0,68.0,116.0,162.0,218.0,349.0,385.0,444.0,449.0,484.0,463.0,435.0,409.0,291.0,243.0,193.0,155.0,80.0,5500,0,-73.980465840197,40.73583774827249,-73.98050080178888,40.735450855293664,0.018822844438612405,0.03201601945479135,0.01889420162816722,0.031728912114473054,-73.976679061882,40.73850496721945,-73.97712919387652,40.73912705512934,0.022331936326838105,0.03311173565800795,0.022065126097303656,0.03185984249393188,-73.9813405943391,40.7353513529008,-73.98101822303765,40.7350526031058,0.01858313789039029,0.0312657850594884,0.018365452788889423,0.031383345885725424
2018-01-02,51.0,22.0,16.0,7.0,31.0,181.0,575.0,1119.0,1940.0,1384.0,668.0,610.0,784.0,856.0,965.0,994.0,1388.0,2257.0,2068.0,1224.0,759.0,436.0,314.0,169.0,18818,1,-73.98281277809397,40.73862516000744,-73.98303395471174,40.73843274479519,0.017584123859893993,0.028663854551315773,0.017727232476107812,0.028511254315549885,-73.98241514488417,40.73742548505012,-73.98485444533377,40.73673193399217,0.017624627387210202,0.030296424592320605,0.0174621825216195,0.027546831567464125,-73.9835049333689,40.73845348221052,-73.98257861964508,40.73859303989996,0.017557079826253805,0.026957001729723894,0.017813490518575174,0.028433694503992562
2018-01-03,109.0,35.0,39.0,19.0,43.0,222.0,745.0,1462.0,2651.0,1882.0,941.0,853.0,922.0,990.0,1150.0,1212.0,1641.0,2682.0,2577.0,1657.0,1037.0,676.0,475.0,279.0,24299,2,-73.98306803501787,40.738282466913034,-73.98319368036515,40.7379952328042,0.017526110061468887,0.028607659279849304,0.017595183410994197,0.02843351417330315,-73.98204838797794,40.737987413842454,-73.98464330711296,40.73740206210469,0.01756720937148695,0.02989366872058919,0.016993831480418935,0.02677800182356839,-73.98402457869004,40.73855040602908,-73.98303150290211,40.73844664609132,0.017026697445687702,0.02733471154672573,0.01727668403421293,0.028807936904790825
2018-01-04,141.0,54.0,35.0,23.0,35.0,109.0,173.0,197.0,185.0,102.0,50.0,21.0,33.0,41.0,40.0,64.0,84.0,98.0,130.0,102.0,87.0,47.0,42.0,29.0,1922,3,-73.98255264545789,40.73755124648793,-73.98280590772171,40.737340888952694,0.018633165719233673,0.029246218246674973,0.01870560998258272,0.028969660886851514,-73.98197728382752,40.737882230440384,-73.98346511473716,40.73602960361562,0.018687947698979322,0.03127267637899951,0.018470922495789136,0.027657547416202802,-73.98368602641808,40.73464859024784,-73.98350692568303,40.735292650431624,0.018893872348819913,0.028490979569806743,0.01865494770297661,0.030560110719113125
2018-01-05,27.0,13.0,2.0,3.0,8.0,32.0,110.0,244.0,475.0,370.0,221.0,195.0,249.0,258.0,268.0,296.0,390.0,552.0,480.0,308.0,171.0,130.0,99.0,71.0,4972,4,-73.98277270214594,40.736958610465166,-73.98319209071275,40.73670003068658,0.01818724157023899,0.028299645464715462,0.018091723667346616,0.027959596401154932,-73.98017206817156,40.736870216549725,-73.98264268395255,40.73653439702307,0.01773591208629838,0.029473581630614476,0.01772457462587254,0.026422105897366925,-73.984073401408,40.73670139722475,-73.98372724002223,40.73657508057561,0.01787444824122015,0.027099339367162086,0.018192941233218674,0.028580040336899218
2018-01-06,54.0,35.0,27.0,13.0,10.0,12.0,46.0,77.0,148.0,198.0,306.0,381.0,410.0,393.0,391.0,372.0,338.0,277.0,223.0,197.0,138.0,97.0,89.0,63.0,4295,5,-73.98126431993121,40.73376320143555,-73.98184829056939,40.73370848784279,0.018868930508634123,0.030632051872561634,0.018757850132863126,0.03037353113635833,-73.98148011653348,40.73365029559844,-73.98339536607352,40.7333216965993,0.019387447682663057,0.031216949273233596,0.019393219253347693,0.030631330456422808,-73.98305826787482,40.733495540434994,-73.98298022148819,40.73347299557825,0.017678241762276663,0.029656541037866416,0.017784357628194875,0.029603183882595457
2018-01-07,59.0,26.0,20.0,12.0,13.0,10.0,25.0,78.0,139.0,267.0,335.0,436.0,483.0,517.0,469.0,540.0,485.0,423.0,398.0,293.0,209.0,169.0,140.0,94.0,5640,6,-73.98167654497905,40.73511503670163,-73.98205099596156,40.73486028868701,0.018849118093902575,0.031063243017789743,0.01877354004688969,0.030667242753229473,-73.98121262438671,40.737844528699604,-73.98300633341287,40.736976119771434,0.018299689627074366,0.033223348643731714,0.017121078038938763,0.030986681552222416,-73.98251672246454,40.73495238849307,-73.98251286285235,40.734473008999046,0.018579988618992793,0.030034153873276254,0.01850628708626078,0.02976317411608189
2018-01-08,43.0,24.0,17.0,13.0,35.0,164.0,486.0,1085.0,1801.0,1368.0,669.0,524.0,551.0,672.0,727.0,690.0,856.0,1495.0,1688.0,1175.0,749.0,460.0,338.0,191.0,15821,0,-73.98296882473345,40.738372571533866,-73.98328733044575,40.73824895926518,0.017929232484050886,0.0472652155409142,0.018076412067391013,0.047121123441785796,-73.98143296240195,40.737729517893065,-73.98477042357968,40.73678664691007,0.01736254578838983,0.029960350828582474,0.017094872388624945,0.026689129095583602,-73.98437109659194,40.73878249924159,-73.98337965932564,40.73919498026673,0.018297707698173248,0.07103559339767844,0.018638206586675154,0.07178201397012615
2018-01-09,111.0,36.0,27.0,14.0,39.0,228.0,718.0,1551.0,2794.0,2019.0,1002.0,805.0,977.0,1068.0,1190.0,1245.0,1660.0,2766.0,2657.0,1727.0,1064.0,684.0,477.0,232.0,25091,1,-73.9835439858335,40.738340858998235,-73.98371313485112,40.73810376733007,0.017485613151911047,0.02826676025531749,0.01763648063922988,0.028045506919050084,-73.98215865010594,40.73818592381354,-73.9857472745102,40.73722581168686,0.017446859976464484,0.029936095742786113,0.017137338723339293,0.02620593109726669,-73.98471988835023,40.73830571883976,-73.98314390923652,40.738703349250144,0.017129120198381073,0.026658900262892384,0.017647347177241385,0.028674522521498196
2018-01-10,127.0,48.0,35.0,17.0,33.0,250.0,823.0,1821.0,3262.0,2346.0,1170.0,964.0,1074.0,1196.0,1285.0,1499.0,1849.0,2855.0,2868.0,1827.0,1145.0,842.0,559.0,357.0,28252,2,-73.98331579713438,40.7383408209386,-73.9835712223626,40.73819137912561,0.017605365825990996,0.02851802245621622,0.017770790688482672,0.028197669790086786,-73.98232990531046,40.73727906799636,-73.98596385620516,40.73670735901881,0.017645543527315517,0.02993471225428563,0.01710372806902145,0.02631278397504967,-73.98473322354913,40.738476136468954,-73.98321576084587,40.738623647663786,0.017066622472221588,0.02650322220240182,0.017446934908905726,0.028651706915623184
2018-01-11,174.0,86.0,35.0,27.0,44.0,265.0,1015.0,2118.0,3907.0,2689.0,1327.0,1175.0,1359.0,1433.0,1625.0,1800.0,2154.0,3523.0,3385.0,2183.0,1454.0,956.0,760.0,467.0,33961,3,-73.98326704005645,40.73879372473396,-73.98360251940213,40.73850674207173,0.01771203133312126,0.028506305413466996,0.01788492736424383,0.028182462993409405,-73.98177579236477,40.738563971044215,-73.98544242415285,40.73732895085475,0.017810427048467397,0.030302257907538276,0.017220861170350092,0.02667198989537071,-73.98447670522995,40.7384710889659,-73.98302634855769,40.73866685129271,0.017308768368374434,0.02704054825800244,0.0179235181130765,0.028993298916140046
2018-01-12,227.0,117.0,63.0,35.0,47.0,253.0,831.0,1538.0,2640.0,1837.0,986.0,935.0,824.0,768.0,510.0,806.0,1785.0,2763.0,2335.0,967.0,924.0,443.0,357.0,263.0,22254,4,-73.98316479300006,40.73724082894307,-73.98350658469903,40.737236116496675,0.01766321505122004,0.028512039203925924,0.0177970701821743,0.028379789043833457,-73.98190488654551,40.735715553464345,-73.98494373427438,40.736019273547285,0.017757790981717207,0.029648521235063126,0.017326657049015558,0.02683482956632055,-73.98461590781112,40.738483501693665,-73.98344931208595,40.738413115780126,0.0169811755911611,0.0268211372198887,0.017612273848416047,0.028738731420776722
2018-01-13,270.0,164.0,105.0,45.0,36.0,57.0,164.0,338.0,645.0,1010.0,1294.0,1486.0,1544.0,1670.0,1613.0,1609.0,1457.0,1043.0,972.0,732.0,543.0,374.0,301.0,288.0,17760,5,-73.98154823940531,40.73496086511475,-73.98223692188694,40.73454764958542,0.01892154424813107,0.03080838502838999,0.018807823764747534,0.030475670357844768,-73.98122434716598,40.73753537031426,-73.98285839976964,40.737147367337094,0.01933799317438968,0.03115983708767778,0.018618811085267212,0.029878867900717865,-73.98236045937705,40.73439132650509,-73.98246490797386,40.73421571914172,0.0185533171384374,0.029954421338922416,0.018701610542595597,0.02990692344105938
2018-01-14,199.0,103.0,69.0,44.0,35.0,28.0,64.0,168.0,344.0,565.0,824.0,966.0,1056.0,1165.0,1107.0,1134.0,1037.0,852.0,745.0,585.0,487.0,365.0,274.0,182.0,12398,6,-73.98161268314755,40.734448665163654,-73.98181046141856,40.734082319106896,0.018869829052678422,0.0317218428214965,0.01874825811476145,0.03125720771846052,-73.98044536003428,40.73663444513444,-73.98235969279045,40.73678694199578,0.019637656227111354,0.03235737309574365,0.019368149828605442,0.031184813604591643,-73.98228593403236,40.73416244082019,-73.98204920835101,40.73393248866073,0.01841827949315223,0.03109188545974663,0.018370571234688587,0.03078073617194035
2018-01-15,130.0,53.0,31.0,23.0,31.0,84.0,286.0,544.0,944.0,1057.0,933.0,1047.0,1144.0,1227.0,1331.0,1398.0,1350.0,1594.0,1463.0,1132.0,744.0,478.0,389.0,224.0,17637,0,-73.98264532339341,40.73723698809891,-73.98277234427343,40.73690390418237,0.01816250261422268,0.030093484860821283,0.018184209556856085,0.029835195056370726,-73.98143485637948,40.73713021077257,-73.9835677442863,40.73712972105872,0.018358952491753813,0.03148383716538146,0.017299847781776463,0.02916551519580775,-73.98319181857755,40.73761223948594,-73.98255746168667,40.73707634855374,0.017685946810734543,0.02878594986490306,0.018163440845276466,0.02945303175620355
2018-01-16,132.0,42.0,21.0,29.0,51.0,298.0,939.0,1945.0,3386.0,2229.0,1107.0,1042.0,1273.0,1340.0,1468.0,1444.0,1891.0,3172.0,3230.0,2066.0,1366.0,903.0,612.0,292.0,30278,1,-73.98342007584492,40.73914416749051,-73.98349515962394,40.73892393978223,0.018397673045468976,0.061958840837588756,0.018484430813686642,0.06182235685608749,-73.98219703558937,40.738532208918954,-73.98526653135188,40.737639431103005,0.017994177789677483,0.03088555311853949,0.017263012396656386,0.027271282243756013,-73.98461125132879,40.738087135905396,-73.98321120604675,40.73837630891151,0.017382964445142413,0.027455238495550358,0.017859747506920227,0.02913354629358723
2018-01-17,142.0,68.0,21.0,24.0,36.0,209.0,423.0,763.0,1297.0,1020.0,564.0,465.0,685.0,730.0,1012.0,1051.0,1524.0,2459.0,2455.0,1613.0,999.0,684.0,515.0,251.0,19010,2,-73.98335801516039,40.73637643810102,-73.98308273195835,40.73641484825131,0.017894118762487702,0.02851140894091076,0.01807963004930242,0.02875444269002349,-73.98140583147489,40.735579624111914,-73.98449090238391,40.73575588631286,0.01785380860405718,0.02968980946857735,0.01770755887387395,0.02690179961413175,-73.98445910152074,40.736963378736306,-73.98310701802241,40.7370439174656,0.017768829238601895,0.02764461596090397,0.018050812927271922,0.028944930515796108
2018-01-18,113.0,59.0,22.0,20.0,43.0,239.0,834.0,1770.0,3146.0,2215.0,1165.0,1009.0,1122.0,1147.0,1321.0,1398.0,1814.0,2828.0,2744.0,1820.0,1180.0,753.0,583.0,317.0,27662,3,-73.98317659675561,40.73806610512542,-73.98356751654514,40.73792194175128,0.0175611118136276,0.02856499309165623,0.017593563806719188,0.02823061040126015,-73.98180311256787,40.73731659611361,-73.98493186812767,40.73679221410218,0.01757447757787775,0.029970082939978323,0.01712682984415303,0.027007541398630108,-73.98423999611488,40.73832852508771,-73.98335543301566,40.738498384518735,0.017405588171545052,0.027468792016744726,0.017720938292055864,0.028793305480759354
2018-01-19,166.0,84.0,38.0,22.0,44.0,236.0,833.0,1817.0,3375.0,2474.0,1272.0,1141.0,1386.0,1388.0,1582.0,1745.0,2202.0,3278.0,2744.0,1793.0,1124.0,773.0,554.0,454.0,30525,4,-73.98326849634174,40.738352330025535,-73.98366616156284,40.73806317516182,0.01770670096001918,0.028674642645863054,0.017706525482290607,0.028231736683382677,-73.98193463326662,40.73852376459227,-73.98493237502366,40.73766686018232,0.01761638472335872,0.030020143977287576,0.017217904375436095,0.026893512456767396,-73.9844842063697,40.738060727947214,-73.98351605390312,40.738137636829904,0.01733264525946646,0.02719029321803279,0.01765184333101479,0.028520382609009385
2018-01-20,293.0,192.0,119.0,64.0,60.0,72.0,162.0,383.0,838.0,1317.0,1805.0,2210.0,2491.0,2649.0,2842.0,2676.0,2490.0,1998.0,1560.0,1354.0,979.0,756.0,675.0,522.0,28507,5,-73.981728175196,40.73691162265779,-73.9823637557169,40.736525721290256,0.01909942733064825,0.030918055033106556,0.018962629906036775,0.030644563750659156,-73.98029678364118,40.736870024191035,-73.98253216750162,40.73675843802226,0.019184167933853052,0.032260453856617036,0.018578828207056978,0.030875262611185172,-73.98235074041797,40.736575102478895,-73.9821519967232,40.73592695815823,0.018782943591197723,0.029929817188007662,0.018932199161084864,0.030031116549731545
2018-01-21,385.0,270.0,174.0,102.0,64.0,47.0,132.0,361.0,641.0,1167.0,1670.0,2140.0,2511.0,2717.0,2882.0,2732.0,2410.0,1831.0,1755.0,1184.0,961.0,865.0,575.0,332.0,27908,6,-73.98171520998129,40.736372780476785,-73.9819771243366,40.736000334595104,0.019114652605816077,0.031993829393193327,0.019065949280452327,0.03165048308257099,-73.98030998876399,40.73910976386622,-73.98247801916025,40.738516265588586,0.01890312334538569,0.03352346431642843,0.018295775809638155,0.03241599662991917,-73.98258723704956,40.73492640271021,-73.9822162679047,40.73473347364317,0.018814865154054995,0.03088697314595236,0.018917605538934415,0.03088849139662654
2018-01-22,173.0,66.0,31.0,21.0,52.0,308.0,1140.0,2392.0,4174.0,2782.0,1391.0,1274.0,1628.0,1598.0,1713.0,1951.0,2378.0,3779.0,3991.0,2410.0,1568.0,971.0,696.0,377.0,36864,0,-73.98371815926127,40.73952211485933,-73.98385110089238,40.73927073151343,0.018886106487395412,0.07980041815320545,0.01893834645114386,0.07970102990207083,-73.98267195313394,40.73806933498252,-73.98618915127841,40.73716625333615,0.01773221914462024,0.03000691261391341,0.01680106678053356,0.026017182638975202,-73.98505640284417,40.73798915640337,-73.98334599907331,40.73834096670152,0.017474958580626587,0.02707315398078426,0.017859088735222323,0.029147911670725675
2018-01-23,172.0,85.0,38.0,28.0,49.0,337.0,581.0,1407.0,2199.0,1048.0,821.0,803.0,819.0,1281.0,1699.0,2119.0,2104.0,3498.0,3497.0,2374.0,1530.0,1125.0,754.0,429.0,28797,1,-73.98359883831665,40.73774134892415,-73.98315555963634,40.73760873194738,0.018697330774687236,0.06916132731846761,0.018901865485690453,0.06927377000582274,-73.9810725494519,40.738481522313705,-73.98408878408453,40.738922669216755,0.020289635555635885,0.12226653281909056,0.02027197547784688,0.12162371569399666,-73.98492744159942,40.736017734852076,-73.98305814289697,40.736120848736235,0.017730863483746747,0.028127309772213942,0.018123485284431945,0.029817964142689495
2018-01-24,183.0,80.0,41.0,30.0,44.0,343.0,1135.0,2638.0,4456.0,3006.0,1554.0,1377.0,1596.0,1598.0,1653.0,1796.0,2167.0,3518.0,3364.0,2171.0,1365.0,1020.0,614.0,329.0,36078,2,-73.98306918938806,40.73860487610321,-73.98359871434702,40.73830761528344,0.017700995587770548,0.028696476795327275,0.0177695807996557,0.028097631885800497,-73.98192820648462,40.73771502576333,-73.98530404783449,40.73692974791323,0.017760780544254715,0.030126967118321354,0.01728065185973991,0.026711574147876057,-73.98446200599118,40.73848628263353,-73.9832404764371,40.73888502540102,0.017317541705751848,0.026784275965686503,0.01760017553592672,0.02845361710887869
2018-01-25,153.0,66.0,26.0,20.0,45.0,288.0,923.0,2013.0,3595.0,2428.0,1206.0,1068.0,1265.0,1356.0,1515.0,1548.0,1950.0,3300.0,3037.0,1988.0,1299.0,947.0,684.0,427.0,31147,3,-73.98321265986998,40.738506712061906,-73.98350737927133,40.73820411679896,0.017503658125513886,0.028578408429548376,0.017559135425047955,0.028231370066410022,-73.9818178269674,40.738387599572725,-73.98491361528298,40.73762384817529,0.01753209053858802,0.029701635323439727,0.01714036362656258,0.026674894652438264,-73.98467920152216,40.738422844471614,-73.98357743217177,40.738542975045135,0.017029090494563463,0.027005904625878614,0.017254581339350945,0.02836204842456565
2018-01-26,194.0,101.0,61.0,34.0,62.0,252.0,865.0,1972.0,3528.0,2674.0,1417.0,1309.0,1561.0,1646.0,1828.0,1952.0,2439.0,3416.0,3002.0,1815.0,1097.0,738.0,633.0,477.0,33073,4,-73.98323861857762,40.73877440787308,-73.98360544506718,40.73844677195832,0.01810307809205464,0.05382793302557966,0.018117319579519096,0.05359500219667456,-73.98198361753455,40.73725360913189,-73.9850625720702,40.73650002159258,0.017473132761626566,0.03035882236385681,0.017355428686872267,0.027008060433314794,-73.98451262638812,40.73906551694468,-73.98335333421379,40.739048792037735,0.017367563052501877,0.027228844524859012,0.01759619957761681,0.028805038596081866
2018-01-27,309.0,212.0,159.0,83.0,59.0,69.0,171.0,401.0,924.0,1622.0,2001.0,2595.0,3018.0,3342.0,3303.0,3207.0,2964.0,2487.0,2018.0,1655.0,1219.0,984.0,888.0,660.0,34350,5,-73.98184902298841,40.73624571795571,-73.98246085466643,40.735653029447796,0.01893220405779432,0.031973415419952515,0.01892873327697805,0.0316738842997646,-73.98062349197713,40.739330236070444,-73.9827809978757,40.73888003077555,0.01878697249482743,0.033217366427976965,0.01825185246322496,0.03144748226253817,-73.98246712268343,40.736063485770636,-73.98222750289459,40.73511880272782,0.018860834726925783,0.03147556426553059,0.01910221634034928,0.031438620296472555
2018-01-28,510.0,246.0,126.0,86.0,33.0,21.0,48.0,135.0,321.0,549.0,917.0,884.0,974.0,1510.0,1831.0,2109.0,2266.0,1971.0,1665.0,1327.0,964.0,717.0,534.0,356.0,20100,6,-73.98203899521307,40.73609523681615,-73.9822359611393,40.73567919680314,0.018847951308931313,0.031081851287132874,0.018992018621242925,0.030930335111377598,-73.98130613866162,40.735849663145814,-73.98319036497287,40.73605267120444,0.01855294720874487,0.033958714580846636,0.018009890783497684,0.03238366915552191,-73.98255296564186,40.73574974575563,-73.98256134121954,40.7352641974057,0.018916951413205853,0.030988130676740003,0.019034512896043375,0.030799653351213672
2018-01-29,169.0,97.0,48.0,27.0,60.0,340.0,1144.0,2526.0,4259.0,2929.0,1385.0,1293.0,1461.0,1536.0,1647.0,1836.0,2264.0,3831.0,3827.0,2500.0,1623.0,1026.0,669.0,302.0,36799,0,-73.98338933884499,40.739408557017995,-73.98372302394553,40.73896738428335,0.01849594795428847,0.06736286284914758,0.01852497284910251,0.06718220046597605,-73.98245885532249,40.73814493964161,-73.98580158721985,40.737027928056364,0.017662193754492454,0.030452109656156513,0.0170201946932532,0.02647653250012841,-73.98464390587995,40.73802451277675,-73.98323522807364,40.738248603732025,0.017397425059910633,0.027431297907454813,0.01774869505236334,0.02936933091210647
2018-01-30,90.0,40.0,21.0,16.0,35.0,227.0,647.0,1269.0,2440.0,1973.0,1191.0,1100.0,1277.0,1354.0,1408.0,1639.0,2080.0,3203.0,3141.0,1952.0,1217.0,799.0,590.0,287.0,27996,1,-73.98338963919471,40.73818870155834,-73.98355624661146,40.737991356130586,0.017901222297586197,0.04936136670289113,0.017960050969391263,0.049302459308162794,-73.982032700587,40.73735718665427,-73.98515395378763,40.7368722865812,0.017352127155835347,0.029253369872957076,0.017141079118167743,0.026707459482691306,-73.98432829404538,40.73819551283324,-73.98317620728753,40.73819459804654,0.01762639103831784,0.02732833891589022,0.017697366655916032,0.028697043432746663
2018-01-31,138.0,61.0,20.0,15.0,48.0,297.0,939.0,1950.0,3476.0,2404.0,1250.0,1067.0,1319.0,1420.0,1487.0,1617.0,2036.0,3216.0,3133.0,2096.0,1355.0,904.0,663.0,365.0,31276,2,-73.98337900235818,40.738776213158765,-73.98359553361011,40.73857579893523,0.018396152400242262,0.07192931278883137,0.018466294286656984,0.07183701366766704,-73.98229310992299,40.73903218409605,-73.98509416791656,40.73861381048424,0.019047873327069004,0.09281214474671394,0.018684863048376167,0.09195140701045937,-73.98444718049566,40.73825776614261,-73.98322875701245,40.738448675171405,0.017149152214540046,0.02698413734660079,0.01743044224389034,0.028700244941337993
2018-02-01,184.0,88.0,45.0,28.0,39.0,295.0,1046.0,2299.0,4081.0,2811.0,1374.0,1345.0,1649.0,1595.0,1712.0,1852.0,2355.0,3661.0,3396.0,2187.0,1448.0,1147.0,660.0,264.0,35561,3,-73.98363688526068,40.73816611914453,-73.98397621632022,40.73790538405425,0.017442464882167903,0.02857594921005838,0.017503417566986246,0.028125086887859807,-73.9822635800865,40.73793884264973,-73.985683759081,40.73709790665224,0.017403652712806767,0.02997166561489642,0.01691417198936713,0.02642215467851632,-73.9851094937659,40.73729043421758,-73.98372485182858,40.73765429191092,0.01711191566635718,0.027166055160704795,0.017452893688087986,0.028825878444111032
2018-02-02,140.0,46.0,17.0,27.0,40.0,248.0,854.0,1807.0,3291.0,2457.0,1229.0,1167.0,1260.0,1257.0,1317.0,1406.0,1836.0,2609.0,2093.0,1254.0,777.0,484.0,399.0,298.0,26313,4,-73.98307596754374,40.73826897336396,-73.98367860977942,40.738000212347,0.017459187197233612,0.028540084116470545,0.017482168377528473,0.027913327331138157,-73.98193230687674,40.737788614140875,-73.98446096413618,40.73726691773022,0.01763319834677158,0.029982923497345635,0.017304945904676655,0.02686137097393292,-73.98435945604017,40.73838625945749,-73.98375509207081,40.73835079671231,0.017140545539301957,0.026733945462103,0.01739032627777909,0.02786591459296842
2018-02-03,174.0,119.0,72.0,56.0,34.0,46.0,122.0,333.0,585.0,913.0,1220.0,1418.0,1580.0,1625.0,1548.0,1609.0,1547.0,1369.0,1107.0,946.0,679.0,509.0,475.0,299.0,18385,5,-73.98187729583178,40.7353500942651,-73.9823694937382,40.734970976948226,0.018671782906687483,0.031099319091417322,0.018598756087864005,0.030823230330577003,-73.98158769908545,40.73487705964538,-73.98348926666304,40.73505145927461,0.018243414183856284,0.03090576902311322,0.017421959301374274,0.0299314348869563,-73.98247659799318,40.73572647232754,-73.9824631450812,40.735176584697854,0.01854116698655899,0.030852151039044505,0.018465654431498793,0.03087610739238526
2018-02-04,260.0,163.0,101.0,66.0,32.0,29.0,88.0,249.0,629.0,1011.0,1404.0,1725.0,1578.0,1298.0,1396.0,1228.0,970.0,515.0,338.0,155.0,104.0,80.0,303.0,237.0,13959,6,-73.9818176094314,40.735426572077436,-73.98216260196094,40.73518055148241,0.018880354104331063,0.03193458054998611,0.01888638052601518,0.031452348697292694,-73.97979495351551,40.73997014081918,-73.98142921969166,40.739800950076045,0.018931316928085192,0.03379020695747472,0.01871669165725432,0.032058337502815684,-73.98255496681907,40.7337440635085,-73.9822960903601,40.733686897269635,0.018466102524309542,0.031135846820818727,0.018649487386746946,0.03159763167113996
2018-02-05,126.0,52.0,18.0,29.0,35.0,280.0,885.0,2055.0,3066.0,2295.0,1100.0,973.0,1147.0,1187.0,1253.0,1411.0,1850.0,3160.0,3204.0,1950.0,1266.0,881.0,540.0,305.0,29068,0,-73.98363294887719,40.73870325469204,-73.98379040239281,40.73828488949252,0.01758865715531011,0.04019914978718838,0.01768984710432321,0.03994837972884714,-73.98297304136007,40.73908623088163,-73.98573245991686,40.737833964049884,0.01719092136222072,0.03023835283274893,0.01668900861281972,0.027143886900812295,-73.98469194913079,40.73784812704088,-73.98328739999603,40.73802840333661,0.017212768076835427,0.027457481543816234,0.01753162914886999,0.029055283465032725
2018-02-06,130.0,60.0,31.0,14.0,55.0,318.0,1116.0,2416.0,3955.0,2569.0,1244.0,1155.0,1285.0,1355.0,1500.0,1655.0,2082.0,3600.0,3533.0,2267.0,1521.0,1094.0,734.0,413.0,34102,1,-73.98350727138732,40.73863009566862,-73.98365179299057,40.73831604068568,0.017412128964223134,0.028578195343870173,0.01758658951674345,0.028276413149975647,-73.98251100861916,40.73822296423888,-73.98564973728043,40.73744143534846,0.017417792687606716,0.030009965982118993,0.01699285780671918,0.026807370196195994,-73.98448374813013,40.73846671989429,-73.9830552570477,40.73862778950742,0.017104843461769968,0.027209573745168122,0.017635401391075223,0.0288342960961893
2018-02-07,178.0,79.0,43.0,24.0,40.0,316.0,1027.0,2164.0,2519.0,1014.0,426.0,366.0,319.0,255.0,285.0,376.0,497.0,744.0,1068.0,1244.0,742.0,648.0,576.0,339.0,15289,2,-73.98266199586675,40.73782986295826,-73.98318805455641,40.73741736199547,0.0177562278220282,0.028726672448609693,0.01783427102477698,0.027963848005000486,-73.9818003588597,40.73660424330323,-73.98489068571381,40.73630077206825,0.017682716124561102,0.029946781249534055,0.01747800873886998,0.026985786480844744,-73.98463788203546,40.73736878123798,-73.98340904096237,40.737168592187295,0.017336967554354592,0.026221518279569738,0.017460190258724383,0.027826708747151097
2018-02-08,153.0,84.0,29.0,17.0,41.0,310.0,940.0,1984.0,3528.0,2392.0,1288.0,1145.0,1389.0,1341.0,1512.0,1622.0,2013.0,3324.0,3062.0,2019.0,1375.0,938.0,671.0,385.0,31562,3,-73.98326522887984,40.738957870890715,-73.9835895360524,40.73863701895292,0.018083334901005218,0.054509729240389604,0.0182002902641635,0.05432477837759674,-73.98206368562201,40.73724709441697,-73.9852099900166,40.73654690849998,0.0177595368864233,0.030320228506858726,0.01726621057267683,0.027136678723209896,-73.98452153340453,40.738742614947036,-73.98333326389171,40.73886436102523,0.017124951845569013,0.02674347890282892,0.017493339790128383,0.028291673297054117
