index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,totals,weekday,Start_Lon_mean,Start_Lat_mean,End_Lon_mean,End_Lat_mean,Start_Lon_std,Start_Lat_std,End_Lon_std,End_Lat_std,Start_Lon_meanAM,Start_Lat_meanAM,End_Lon_meanAM,End_Lat_meanAM,Start_Lon_stdAM,Start_Lat_stdAM,End_Lon_stdAM,End_Lat_stdAM,Start_Lon_meanPM,Start_Lat_meanPM,End_Lon_meanPM,End_Lat_meanPM,Start_Lon_stdPM,Start_Lat_stdPM,End_Lon_stdPM,End_Lat_stdPM
2018-02-09,158.0,75.0,39.0,36.0,58.0,259.0,924.0,1969.0,3568.0,2475.0,1267.0,1249.0,1424.0,1563.0,1584.0,1777.0,2237.0,3310.0,2691.0,1789.0,1177.0,797.0,633.0,509.0,31568,4,-73.98355234979002,40.73845044066947,-73.98385219836929,40.73810379790721,0.017548697645226576,0.028659163305048103,0.017547996245122925,0.028226191521377206,-73.98230405013338,40.737836378354,-73.9850246891358,40.73704350253274,0.017517824345253324,0.030141583728297807,0.017001947287100114,0.026989432187217527,-73.98443231586884,40.7388946458292,-73.98347189518147,40.73885848807358,0.017295174042078403,0.027135934325573326,0.017544232383180904,0.028485013720384297
2018-02-10,347.0,226.0,153.0,88.0,69.0,81.0,188.0,454.0,951.0,1508.0,1918.0,2303.0,1728.0,1079.0,564.0,586.0,1037.0,1140.0,705.0,263.0,217.0,190.0,276.0,253.0,16324,5,-73.98192497078823,40.7345725664273,-73.982433707472,40.73447237127357,0.01858879531815684,0.03104161454498989,0.018565135134041368,0.030650317934114407,-73.98110157796,40.73695340228139,-73.98278858307691,40.73709475857746,0.018867096146591,0.03196602164663074,0.018161071488595627,0.03096758877957012,-73.98396394277111,40.73293580413661,-73.98346560108423,40.73277078422701,0.01811865171625009,0.029322513333878385,0.01806043639020344,0.029696900469492034
2018-02-11,125.0,95.0,73.0,47.0,29.0,21.0,45.0,109.0,193.0,248.0,439.0,471.0,471.0,260.0,452.0,632.0,731.0,668.0,920.0,760.0,660.0,583.0,460.0,317.0,8809,6,-73.9827288902305,40.73620671020231,-73.98254834491196,40.73569408585764,0.01827193451511993,0.030241089035471902,0.018477179982008898,0.03037127123143608,-73.98154530945419,40.73829121063285,-73.98324860411597,40.73851047492084,0.0179814723912904,0.034483206810744356,0.01805955425745515,0.03364417213637307,-73.98313218102629,40.73778113967726,-73.98316714303128,40.73719008377783,0.018244651740933614,0.030379266024247963,0.018245869180329298,0.030307290592678636
2018-02-12,168.0,79.0,46.0,30.0,66.0,348.0,1116.0,2351.0,3865.0,2406.0,1186.0,1192.0,1515.0,1523.0,1648.0,1754.0,2365.0,3850.0,3695.0,2409.0,1550.0,1024.0,641.0,311.0,35138,0,-73.98371890422058,40.73910705194241,-73.98381930901327,40.738706644472124,0.017662421520127463,0.028548550147310697,0.01788458701263592,0.02833774377125503,-73.98226506040254,40.74031936010456,-73.98546982948696,40.738722010595176,0.017813681191098094,0.02995443403848073,0.017269242502174237,0.026359106259274276,-73.98490105160974,40.73832292316609,-73.98331580848185,40.73891879933737,0.017335144819741438,0.02739767036132677,0.017926042449708288,0.02929844978719258
2018-02-13,156.0,66.0,25.0,27.0,45.0,302.0,1080.0,2312.0,4034.0,2622.0,1372.0,1201.0,1515.0,1603.0,1633.0,1761.0,2224.0,3661.0,3475.0,2279.0,1545.0,1100.0,699.0,452.0,35189,1,-73.98337575266983,40.73866570417433,-73.98367112834924,40.73828164320987,0.01763813331627987,0.02857943992910588,0.017725898021327298,0.028260116386933598,-73.9823590602374,40.73896981513777,-73.98561247534094,40.737549393042435,0.01744259670371554,0.029935268649085082,0.017080220655942092,0.026673176384175958,-73.98472358362328,40.73797102621543,-73.9833921827132,40.738121628762485,0.017130028916263668,0.026963930357332615,0.017527723591182084,0.02868493003362894
2018-02-14,190.0,77.0,44.0,30.0,43.0,308.0,1157.0,2439.0,4242.0,2958.0,1626.0,1496.0,1807.0,1864.0,1989.0,2211.0,2761.0,4604.0,4109.0,2445.0,1476.0,987.0,554.0,174.0,39591,2,-73.98385007027267,40.738258598740074,-73.98401190287224,40.73792623278415,0.01755043799328489,0.028534969506861557,0.017624158621703287,0.028239963232486565,-73.98267356683624,40.738139095605,-73.98586965366243,40.7370173867888,0.017589621702126034,0.030129763318008207,0.01697507051362717,0.026744745770266393,-73.98504918886758,40.73785014497451,-73.98363409537546,40.73795440547527,0.01740677499651622,0.02695947670040543,0.017815053015158958,0.028699891486077076
2018-02-15,160.0,83.0,41.0,27.0,53.0,332.0,1180.0,2760.0,4925.0,3301.0,1808.0,1652.0,2010.0,2010.0,2199.0,2429.0,3002.0,4838.0,4447.0,3038.0,2116.0,1014.0,487.0,281.0,44193,3,-73.98384342298449,40.738287837066856,-73.98415042620127,40.737991481378714,0.0175104273445735,0.028724152929057997,0.01762964977393946,0.028440634386531286,-73.98177404280933,40.73838257899589,-73.98562348445417,40.737228577215426,0.01750088167482288,0.03020015103200023,0.017133728902619248,0.026468161958779043,-73.98522234796728,40.73786660692678,-73.98355598540857,40.738218716332995,0.017290265258635747,0.027351871030248196,0.01788463386359708,0.029241785388346854
2018-02-16,188.0,109.0,59.0,39.0,47.0,210.0,623.0,1132.0,2906.0,2830.0,1771.0,1635.0,1996.0,2042.0,1676.0,1069.0,1162.0,2698.0,2642.0,1641.0,1040.0,719.0,547.0,410.0,29191,4,-73.9832063431303,40.73778811930414,-73.98365450381547,40.73744894988123,0.017803575779215965,0.028515556441947625,0.017796419421322818,0.028087968770588483,-73.98175127654343,40.737088247394055,-73.98495036558153,40.73668797594811,0.01773871511131545,0.030256671368218396,0.017212129324182028,0.027171042680696752,-73.98402659159295,40.73864959369371,-73.98289724059745,40.738470643574196,0.01769843013835218,0.026927750501278946,0.018144700881790352,0.02816606094601857
2018-02-17,264.0,186.0,97.0,64.0,42.0,55.0,160.0,364.0,733.0,1137.0,1468.0,1788.0,2139.0,1962.0,1827.0,1796.0,1558.0,1010.0,526.0,263.0,153.0,110.0,112.0,107.0,17921,5,-73.98207627464329,40.73480255978597,-73.98264000848839,40.734715297152846,0.01861005440113104,0.031746385043473144,0.018587078290137803,0.03118609778844641,-73.9814466626766,40.73637572682517,-73.98358503225674,40.73628466421477,0.018124506459441254,0.03182260817109706,0.01785423445569605,0.030471912480233426,-73.98253768888438,40.73419619232653,-73.98248234324839,40.73433142161001,0.018356005967270602,0.03173781690009589,0.01813656054525287,0.03157196778963414
2018-02-18,85.0,97.0,59.0,50.0,27.0,44.0,68.0,190.0,440.0,702.0,1120.0,1468.0,1785.0,2156.0,2060.0,2183.0,2194.0,1943.0,1406.0,1083.0,812.0,651.0,499.0,415.0,21537,6,-73.98280241369915,40.736139473096515,-73.9830716773271,40.73573682219109,0.01851037606668246,0.03136954294622496,0.01847171365862088,0.031108703369662927,-73.98147610798783,40.73835284902579,-73.98304196891203,40.73829033467339,0.018667337808264413,0.03117008799269941,0.018314614624812018,0.030805103445565668,-73.98323658163851,40.73595928881385,-73.98325700275582,40.735465375543974,0.018258280973863634,0.03110881756734817,0.018107921055989854,0.030858067214063683
2018-02-19,244.0,118.0,69.0,54.0,37.0,115.0,330.0,680.0,1488.0,1565.0,1674.0,1931.0,2044.0,2124.0,2132.0,2232.0,2118.0,1838.0,1411.0,1111.0,746.0,733.0,533.0,350.0,25677,0,-73.98206760991853,40.737194308400156,-73.98245603275585,40.736773970549024,0.018357047419767007,0.0310522054303782,0.018381600062969555,0.03066356314747328,-73.98037858322574,40.73729227923424,-73.98337862951507,40.73729316817143,0.018399004413107465,0.032770006325628265,0.017549933329562496,0.030113067686975095,-73.98211911111366,40.73825425282273,-73.98177709614902,40.73756753666918,0.0180803713098217,0.030114847029245575,0.01838494706927836,0.030351627496525837
2018-02-20,161.0,85.0,53.0,22.0,59.0,315.0,1016.0,2180.0,3884.0,2894.0,1549.0,1432.0,1837.0,2050.0,2210.0,2422.0,3248.0,5382.0,4961.0,3286.0,2256.0,1545.0,1055.0,578.0,44480,1,-73.98370500896866,40.738663791430064,-73.98362147535235,40.73817669650705,0.01834284401911838,0.04317187659947425,0.018454020195699014,0.043173563974322454,-73.98105813953262,40.738502017404414,-73.98544986066595,40.73733928748524,0.01894652871166849,0.030633637935058296,0.01764047915877034,0.02667577370923724,-73.98527291948187,40.738240812491476,-73.98314927465904,40.7382765773156,0.017885620742690476,0.027694598568977095,0.018378888288702766,0.02962277663428884
2018-02-21,278.0,130.0,87.0,38.0,62.0,389.0,1315.0,2793.0,5050.0,3627.0,2061.0,2006.0,2478.0,2767.0,2876.0,3166.0,3906.0,6261.0,5378.0,3500.0,2211.0,1133.0,960.0,639.0,53111,2,-73.98395615579636,40.737872468287314,-73.98417966350428,40.73757558177037,0.018202438130360918,0.029273405365076013,0.018285277990773396,0.028949464282406457,-73.98150402781752,40.73789359029884,-73.98564805803535,40.73722633621625,0.017913501829837825,0.03093511212935273,0.017360417107838918,0.02691169144816896,-73.98552582140758,40.73767241674475,-73.98362816910019,40.73788778917695,0.017837127507441066,0.027854637606234477,0.018483495179464758,0.029597299098101354
2018-02-22,305.0,159.0,76.0,57.0,58.0,320.0,1150.0,1687.0,3596.0,2704.0,1431.0,1325.0,1500.0,1101.0,760.0,772.0,609.0,1263.0,2391.0,2011.0,1384.0,1033.0,809.0,509.0,27010,3,-73.9831130342149,40.73687023764212,-73.98367539034943,40.736741389316286,0.017847856327636816,0.028408331291173736,0.018015868533352616,0.027960062184974335,-73.98230675446997,40.73515800227388,-73.98576433560558,40.73540150032292,0.01774205960094241,0.029045190606839518,0.017245666171425686,0.026291214863541742,-73.98429504091274,40.73764601839409,-73.98288369600789,40.73770336543836,0.01739019529589625,0.026881468707698003,0.017910315046104044,0.02838216609890654
2018-02-23,282.0,139.0,72.0,50.0,53.0,329.0,1001.0,1959.0,2980.0,1955.0,939.0,896.0,1110.0,1130.0,1145.0,1303.0,1514.0,1968.0,1897.0,1678.0,1188.0,867.0,650.0,529.0,25634,4,-73.98328955951332,40.737195295716546,-73.98379941260819,40.73698341622495,0.01751623349851213,0.028764240186563744,0.017533057854581896,0.028133671566222446,-73.98164542340251,40.73696607334067,-73.98524405397434,40.736275006645585,0.017498654492290423,0.030916898424852447,0.017021007367608375,0.027608378815083528,-73.98478604331001,40.735807398381695,-73.98386262283194,40.73601954098898,0.0172456583157988,0.02709096451606753,0.01734670104954036,0.028247048294621904
2018-02-24,421.0,242.0,152.0,118.0,69.0,84.0,237.0,519.0,1075.0,1808.0,2324.0,2776.0,2779.0,2674.0,2481.0,898.0,1198.0,1221.0,1292.0,1051.0,790.0,478.0,430.0,433.0,25550,5,-73.98166164409908,40.73578641601358,-73.98234186348407,40.73534701552989,0.018887365628803596,0.031553939342987135,0.01880881475192874,0.03110490274398469,-73.98021399044761,40.73727107021759,-73.98244080027297,40.73736903438789,0.019069109702994445,0.03428712426701224,0.018611092410101667,0.0319324662089988,-73.98264433622187,40.7345959991778,-73.98270022729504,40.73450493886294,0.018559546473002734,0.030205220504013423,0.018621159586633466,0.030086594512453078
2018-02-25,368.0,246.0,165.0,84.0,22.0,13.0,22.0,85.0,220.0,363.0,453.0,570.0,880.0,1037.0,1277.0,1547.0,1752.0,1674.0,1520.0,1272.0,937.0,757.0,556.0,329.0,16149,6,-73.98238622140607,40.735217770472175,-73.98235606679954,40.73487208579265,0.018399754338228918,0.03096968104559634,0.018588935549179716,0.03098736204995693,-73.97919656886918,40.73808531141279,-73.98172182893173,40.73792201709704,0.019341462381465915,0.03304674258942182,0.018713924680738715,0.031432541599940314,-73.9828697347614,40.735445678845686,-73.98258483678549,40.735324657787785,0.018422386153378854,0.030883162665333905,0.01866384140651143,0.031233186124734337
2018-02-26,186.0,90.0,39.0,27.0,46.0,347.0,1308.0,2728.0,4506.0,2864.0,1474.0,1378.0,1707.0,1781.0,1965.0,2124.0,2804.0,4894.0,4673.0,2968.0,1976.0,1313.0,908.0,464.0,42570,0,-73.98363807085622,40.73909394415998,-73.98368657878012,40.73872418527302,0.01813056148266846,0.05932603629043068,0.018300579887943078,0.05922618038090812,-73.98213107313595,40.74012457399056,-73.98560509236644,40.739199216877495,0.019466713873188515,0.10099258666189534,0.0189046071673105,0.09991277192053101,-73.98491498961758,40.737884839152485,-73.98294284892751,40.73825117528292,0.017426320218486734,0.02774336245743707,0.018103973752660093,0.029721507213501867
2018-02-27,211.0,89.0,34.0,31.0,56.0,369.0,1402.0,3090.0,5358.0,3505.0,1813.0,1795.0,2167.0,2312.0,2354.0,2634.0,3239.0,5069.0,4970.0,3147.0,1958.0,1427.0,962.0,522.0,48514,1,-73.98359650511718,40.73837874905668,-73.98389832945917,40.73810598384378,0.017826072976762027,0.029123420461916225,0.017867215724358815,0.028725695370985314,-73.98176295819844,40.737698121979975,-73.98579751395948,40.73666640901759,0.017971783040814652,0.03088275189851006,0.017276301579820845,0.026835661543617433,-73.98500926083545,40.738554586296964,-73.98329158615971,40.738859279006924,0.017474173195730344,0.027559153052248323,0.01789539294738216,0.029120194328382108
2018-02-28,278.0,134.0,71.0,35.0,64.0,379.0,1420.0,3168.0,5487.0,3569.0,1865.0,1708.0,2176.0,2339.0,2436.0,2609.0,3389.0,5738.0,4989.0,3275.0,2198.0,1575.0,1134.0,673.0,50709,2,-73.98365381167727,40.73786655753269,-73.98390234900597,40.73757375051981,0.017986147647531852,0.02909136342549677,0.01802831253388486,0.028808113116301007,-73.98184601104326,40.73732933531112,-73.98585487115908,40.736545519001986,0.01803293641203143,0.030639560220623994,0.017233461447900597,0.026845644034497202,-73.98501894436835,40.73798254499447,-73.98331714997887,40.73837103355885,0.017929209280602657,0.02784451353574972,0.01827185608984662,0.029482252649432227
2018-03-01,329.0,146.0,86.0,32.0,72.0,372.0,1404.0,3200.0,5657.0,3692.0,2130.0,1923.0,2198.0,2303.0,2387.0,2624.0,3273.0,4848.0,4566.0,2595.0,1179.0,266.0,184.0,98.0,45564,3,-73.98349938614504,40.73809471307915,-73.98413922693675,40.73785983501843,0.01768008508001534,0.02900594029509264,0.01774186836672319,0.028391102388184684,-73.98184974192033,40.73718711746763,-73.98571547201833,40.736647933479375,0.017688852256235385,0.030877149958861563,0.017198556707690542,0.027205734880889985,-73.9850086992968,40.73784262708752,-73.98353762509512,40.73805879362554,0.01725919775933299,0.02741444753856724,0.017860517076509437,0.029152738558851612
2018-03-02,29.0,33.0,3.0,5.0,15.0,95.0,259.0,441.0,694.0,444.0,257.0,183.0,179.0,201.0,258.0,321.0,394.0,531.0,410.0,543.0,496.0,408.0,357.0,299.0,6855,4,-73.9825806639593,40.73686672142511,-73.98259623953004,40.73645777138368,0.017912408134515292,0.028774088541323854,0.018046498067769114,0.028532546058157564,-73.9826289722143,40.736306478295404,-73.98390802159719,40.736496294676776,0.01742846812578516,0.029774933406280304,0.017516261005659586,0.027993335532204563,-73.9830142887563,40.73855042499559,-73.98208114385112,40.737963101487544,0.01770531582124427,0.02713869544780969,0.017784925593486395,0.0278219434034726
2018-03-03,208.0,150.0,99.0,53.0,47.0,42.0,185.0,455.0,883.0,1341.0,1823.0,2286.0,2608.0,2809.0,2580.0,2556.0,2483.0,2093.0,1780.0,1338.0,845.0,678.0,566.0,456.0,28364,5,-73.98190308586565,40.73528164210133,-73.98240561354027,40.73474280223981,0.018531742645055412,0.03138802105188167,0.01860704167211325,0.030916291595553556,-73.9803767025186,40.73702265272694,-73.98239285840573,40.73670071716963,0.019226370877708114,0.032728200347088045,0.018591769239176333,0.03107188794210041,-73.9825058277944,40.73587075658196,-73.98236638462699,40.73516123010147,0.01814769345999363,0.03089356790340258,0.01828307389082328,0.030792567695638467
2018-03-04,426.0,293.0,187.0,116.0,54.0,52.0,108.0,366.0,702.0,1163.0,1659.0,2071.0,2328.0,2313.0,2232.0,2297.0,2209.0,1979.0,1539.0,1220.0,712.0,523.0,408.0,305.0,25262,6,-73.98187909744678,40.73532595090763,-73.98222629421929,40.73480877341921,0.018762916204762056,0.03171871826430723,0.018745297773304966,0.03127225063563525,-73.98074747003453,40.73752923105252,-73.98270578094976,40.73742374434192,0.018791493333378408,0.03265437211733593,0.01837296720598552,0.031749421330498656,-73.98249464089231,40.73439296825414,-73.98247833700292,40.73404628344398,0.018523070284880663,0.0311549661392895,0.01866640060277475,0.03094704902194357
2018-03-05,240.0,80.0,50.0,30.0,59.0,307.0,1136.0,2321.0,4051.0,2664.0,1440.0,1248.0,1548.0,1504.0,1694.0,1870.0,2397.0,4028.0,3951.0,2409.0,1573.0,1074.0,723.0,377.0,36774,0,-73.98362067427163,40.73811848380932,-73.98369736764725,40.73797473453112,0.017937079114552047,0.051893067261483086,0.018036473615333986,0.0517389673085458,-73.98281060105212,40.73699320305447,-73.98606289715526,40.736644132251556,0.01752959097335584,0.029934849964497103,0.016790274733857535,0.026277130299305448,-73.98460251048431,40.73779905485846,-73.98303889259583,40.73819277664591,0.017420215551435504,0.027625106524937885,0.01778318930524908,0.029301824014611216
2018-03-06,200.0,84.0,42.0,38.0,47.0,340.0,1279.0,2819.0,4986.0,3308.0,1713.0,1645.0,1872.0,2028.0,2144.0,2212.0,2689.0,4343.0,4096.0,2610.0,1713.0,1241.0,812.0,427.0,42688,1,-73.98349004523992,40.738518549371776,-73.98383766777658,40.738179322757446,0.017729762191766366,0.043744979984881444,0.01778608696195177,0.04345499102967756,-73.98190843425078,40.73884489311119,-73.98532988576454,40.73812518252277,0.018620009574474,0.08021465023558684,0.018230048164856003,0.07886455379847164,-73.98468730063465,40.73844445439254,-73.98331818682477,40.73849655045918,0.01727341602685246,0.027336658587717517,0.01763287202772644,0.029148322507431334
2018-03-07,232.0,77.0,18.0,18.0,37.0,145.0,466.0,953.0,2055.0,998.0,525.0,375.0,268.0,200.0,275.0,217.0,214.0,203.0,206.0,167.0,115.0,139.0,166.0,118.0,8187,2,-73.98170775954569,40.737479863263964,-73.98304888163639,40.73716709551634,0.018614150616321552,0.06061213721722698,0.018666259841839266,0.05992176557927318,-73.98036327661976,40.738063596971024,-73.98371980850955,40.73776307083682,0.019201505349096627,0.09186353164253905,0.018973216466825395,0.0908082999988546,-73.98246965694722,40.737416068336316,-73.98115666278724,40.736848110349975,0.019345823672953448,0.02733787133994394,0.01947164914797903,0.028675887594235946
2018-03-08,80.0,36.0,24.0,16.0,22.0,137.0,580.0,1272.0,2545.0,1940.0,1134.0,965.0,1279.0,1271.0,1443.0,1580.0,2094.0,3279.0,3066.0,2110.0,1449.0,1015.0,673.0,431.0,28441,3,-73.98359114649175,40.73722634579903,-73.98373355873427,40.737043007570854,0.017271574057864395,0.027951080019774886,0.01749648618272898,0.028056495395135852,-73.98206139693752,40.73691151629152,-73.98528960661855,40.73689520145584,0.017313267498850905,0.029145821226281086,0.01706527609460204,0.026367688062945004,-73.9846404032202,40.73778136149485,-73.98338044536452,40.73768849448292,0.0170126287815621,0.026866123910385734,0.017343894686985606,0.0284756031245662
2018-03-09,262.0,118.0,54.0,29.0,42.0,252.0,931.0,2054.0,3827.0,2649.0,1543.0,1466.0,1725.0,1697.0,1906.0,1955.0,2599.0,3715.0,3065.0,1958.0,1200.0,795.0,574.0,495.0,34911,4,-73.98325940551324,40.73792006497293,-73.9835899093301,40.73773316425282,0.017549063339603984,0.028899901439595335,0.01768840495704467,0.028597932325990255,-73.98186952149193,40.73726213627705,-73.98497476788377,40.7370546506146,0.017558640026623,0.02999222919623719,0.017357531259036645,0.026972549199282814,-73.98459208925544,40.73813051522541,-73.98338273983659,40.73801124209861,0.017429063944739358,0.027140968725728652,0.017754033453625494,0.028639842788203966
2018-03-10,354.0,190.0,121.0,76.0,76.0,69.0,202.0,455.0,862.0,1346.0,1746.0,2036.0,2227.0,2207.0,2143.0,2158.0,1991.0,1902.0,1490.0,1180.0,914.0,629.0,559.0,511.0,25444,5,-73.98187755897912,40.73520988592091,-73.98233110873015,40.7347160725392,0.01871610317400668,0.03112536452498501,0.01872764325323416,0.030700902928072316,-73.98077948867903,40.737154329194404,-73.98263969316955,40.73661112590311,0.01931334893242865,0.03269207832011338,0.01877911230824991,0.0309092411181253,-73.98253102384862,40.73491580958625,-73.98245805770269,40.734335529951764,0.018838872248900598,0.03051504421629029,0.018904294066896154,0.03007587178973106
2018-03-11,320.0,232.0,,163.0,101.0,66.0,95.0,264.0,537.0,893.0,1384.0,1763.0,2158.0,2391.0,2508.0,2684.0,2773.0,2593.0,2417.0,1519.0,1104.0,772.0,563.0,296.0,27596,6,-73.98196640612606,40.73577236803325,-73.98229677370247,40.73513165065657,0.019079661130114344,0.03202241672390709,0.019092607315296283,0.031725085352185045,-73.98113242785989,40.738205257990586,-73.98269914169889,40.73763663219389,0.018873172243386756,0.033016565370846,0.018513692106037642,0.03200118811384729,-73.9828164632117,40.73510376656944,-73.98260929076437,40.73427221167969,0.01894915122871997,0.03192232148985238,0.019088916508757495,0.03160005724923624
2018-03-12,182.0,85.0,52.0,51.0,49.0,321.0,1017.0,2230.0,3985.0,2737.0,1475.0,1289.0,1607.0,1612.0,1665.0,1807.0,2328.0,3930.0,4083.0,2660.0,1662.0,978.0,368.0,167.0,36340,0,-73.98348745080025,40.738114025560634,-73.98363940974707,40.73775233455827,0.017692633696202654,0.029006938808970276,0.017875353846607763,0.028747206208831873,-73.98243648722877,40.7375764942698,-73.98580424121957,40.73649804256265,0.01731148718498589,0.0302617086846214,0.016975598463989792,0.026945834028592863,-73.98467822140516,40.73793219537358,-73.982973649177,40.7381156457004,0.01772035126313074,0.02754618716749236,0.018167228770301483,0.029489238466672407
2018-03-13,81.0,36.0,27.0,13.0,33.0,141.0,436.0,638.0,1276.0,1119.0,548.0,543.0,634.0,710.0,1105.0,1483.0,2045.0,3181.0,3409.0,2169.0,1469.0,983.0,660.0,398.0,23137,1,-73.98365191860606,40.73684469464305,-73.98299547247865,40.73672096805638,0.0181839994753274,0.02895553379926031,0.018320988075689694,0.029536937380074582,-73.98204329918696,40.73597287340323,-73.98476083443866,40.73551517277155,0.017375254692505393,0.029040727661117573,0.017511413901446927,0.026860495445763504,-73.9845995876329,40.736458469889335,-73.98296891452678,40.73635262958644,0.0181817720517844,0.028387725922541553,0.018356423124704334,0.02981783950356548
2018-03-14,179.0,81.0,36.0,38.0,68.0,346.0,987.0,2148.0,3970.0,3017.0,1514.0,1369.0,1618.0,1617.0,1662.0,1847.0,2229.0,3801.0,3679.0,2176.0,1342.0,813.0,554.0,286.0,35377,2,-73.98327374061536,40.73778611123272,-73.98367716337575,40.73744764908891,0.01757656710567647,0.028874258882151563,0.017672461818746682,0.02841890141074402,-73.98175052718582,40.73680034955565,-73.98497205933309,40.73636322876958,0.017792428814357292,0.030305141777183884,0.017394132958561723,0.027059475020321477,-73.98437471470734,40.73810422105811,-73.98326374788788,40.73802265455918,0.017378857714727435,0.02738550613362531,0.017830515418251106,0.0288822820890788
2018-03-15,170.0,88.0,42.0,30.0,49.0,321.0,994.0,2164.0,3993.0,2875.0,1508.0,1596.0,1779.0,1861.0,1874.0,2059.0,2582.0,4380.0,4461.0,2758.0,1569.0,1125.0,835.0,459.0,39572,3,-73.98342349332749,40.737553826525016,-73.98362278869104,40.73723871754751,0.017652958579732793,0.0377401074413602,0.017726560248470417,0.03766091431784391,-73.98186385436725,40.73789997445142,-73.98476729167767,40.73724256035779,0.017767110250249896,0.030116614017942106,0.017378294406906247,0.027031436210125045,-73.98428382785436,40.73628115650611,-73.98312799618631,40.7362825452175,0.01734384701259908,0.028488223274472133,0.0176365799041839,0.030235278964835834
2018-03-16,249.0,147.0,72.0,43.0,42.0,274.0,917.0,2013.0,3831.0,2915.0,1551.0,1460.0,1612.0,1703.0,1802.0,1975.0,2469.0,3625.0,3180.0,2059.0,1149.0,796.0,599.0,438.0,34921,4,-73.98323217757832,40.738028900655664,-73.98371744016077,40.73761814326253,0.0176062176429373,0.02869469920161292,0.017693938279108035,0.028153581669928127,-73.98198988901373,40.73707393255899,-73.98488156333542,40.736636505916344,0.017546351394186744,0.03052414708190979,0.0172882563088208,0.026956290441811675,-73.98427396225446,40.73804854658926,-73.98322231355588,40.73790574991303,0.01756369575961107,0.027216926791581005,0.017952180594156094,0.028845894577571952
2018-03-17,298.0,176.0,111.0,73.0,47.0,51.0,161.0,374.0,808.0,1285.0,1664.0,1929.0,2349.0,2331.0,2468.0,2491.0,2402.0,2150.0,1940.0,1656.0,1036.0,778.0,619.0,474.0,27671,5,-73.98196329783913,40.73548613012936,-73.9824144707964,40.73507148409897,0.019188978467342587,0.03132700793830254,0.019120402558004655,0.03086718742696328,-73.98038022729362,40.736171443432674,-73.98248823051252,40.73616250468003,0.02003170256048019,0.031876491323361476,0.01904744632626191,0.030038900527777974,-73.98287012050224,40.73504617828454,-73.98273408121965,40.73448868517737,0.01888851867160263,0.030821553999455523,0.019102783931270736,0.03051512883092741
2018-03-18,332.0,219.0,158.0,79.0,74.0,109.0,176.0,348.0,681.0,1068.0,1456.0,1758.0,2013.0,2093.0,2136.0,2172.0,2191.0,2113.0,1914.0,1421.0,1009.0,803.0,499.0,336.0,25158,6,-73.98139632646306,40.73590339622262,-73.98169109918695,40.73554633474559,0.01912736947217389,0.03177711722594966,0.0190398518109789,0.03166389149708723,-73.98045829640822,40.73740767125188,-73.9822623316794,40.738492503963826,0.018317697080714977,0.033490368770935634,0.017413491072153692,0.03190414762600821,-73.98163499091568,40.73612302616484,-73.98153741005423,40.7358235640889,0.01914144594192003,0.03127741660445358,0.01915228943461354,0.03124190791708931
2018-03-19,162.0,111.0,76.0,33.0,49.0,323.0,1054.0,2197.0,3979.0,2767.0,1329.0,1343.0,1681.0,1698.0,1790.0,1994.0,2706.0,4543.0,4536.0,2873.0,1742.0,1169.0,719.0,404.0,39278,0,-73.98350862057451,40.73795425252935,-73.98355065886349,40.73760988682106,0.017866511813033618,0.029120666408983552,0.017963931228991994,0.02886200056372655,-73.98234269048983,40.73744802803922,-73.98556319426874,40.73667340532294,0.017343787740267246,0.030114933687626775,0.01703735588369329,0.026701325768571222,-73.98458435609466,40.73770234272625,-73.98304982893306,40.737852770242334,0.0178347018312002,0.027873469480235166,0.018157233483128265,0.029502725887700906
2018-03-20,182.0,84.0,37.0,32.0,58.0,328.0,1126.0,2377.0,4643.0,3105.0,1479.0,1198.0,1429.0,1443.0,1437.0,1639.0,2164.0,3542.0,3481.0,2243.0,1406.0,1009.0,688.0,402.0,35532,1,-73.98324552819408,40.73869728942221,-73.98366184012256,40.73830862973155,0.01761927236064796,0.028508485271374978,0.017745120342955834,0.028045903493752085,-73.98198242942354,40.73806492932208,-73.98517035824133,40.73743660373894,0.017677793778183012,0.029735710147592128,0.01733341859881512,0.02648279985846337,-73.98449037874795,40.738989798559956,-73.98332130972605,40.73899367941179,0.01704988343821024,0.026709347634493955,0.017570295193666208,0.028252255890358298
